Trajectory file for run 'run1'; etymon number :688:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#mˈeːn̪ə̯s# | Rule 225 : ə > ə̯ 
#mˈeːn̪s# | Rule 238 : ə̯ > ∅ 
#mˈen̪s# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 370 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 523 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 536 : [+syl,+long] > [-long,-splng] 
