Trajectory file for run 'run1'; etymon number :335:
#hˈod̪ieː# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 79 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 95 : h > ∅ 
#ˈɔːʝe# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯ʝe# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʝə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʝə̯# | Rule 236 : ə > ə̯ 
#ˈʉo̯ʝ# | Rule 261 : ə̯ > ∅ 
#ˈʉo̯j# | Rule 266 : ʝ > j / __ ( [-syl] )* #
#ˈyo̯j# | Rule 429 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 437 : o̯ > e̯ 
#ˈyj# | Rule 448 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈi# | Rule 497 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
