Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 80 : h > ∅ 
#ˈɛːre# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 185 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 189 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 218 : ə > ə̯ 
#ˈie̯r# | Rule 230 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 249 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 281 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 451 : ˈe > ˈɛ 
#jˈar# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 516 : r > ɹ / [-cons] __ #
#jˈar# | Rule 530 : ɹ > r 
#jˈaʀ# | Rule 532 : r > ʀ 
#jaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 540 : ʀ > ʁ 
