Trajectory file for run 'run1'; etymon number :335:
#hˈod̪ieː# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 105 : h > ∅ 
#ˈɔːʝe# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯ʝe# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʝə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʝə̯# | Rule 263 : ə > ə̯ 
#ˈʉo̯ʝ# | Rule 297 : ə̯ > ∅ 
#ˈʉo̯j# | Rule 306 : ʝ > j / __ ( [-syl] )* #
#ˈyo̯j# | Rule 481 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 505 : o̯ > e̯ 
#ˈyj# | Rule 526 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#ɥˈi# | Rule 577 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
