Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jɛʁ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɛre# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛre# | Rule 112 : h > ∅ 
#ˈɛːre# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 277 : ə > ə̯ 
#ˈie̯r# | Rule 311 : ə̯ > ∅ 
#jˈer# | Rule 597 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 685 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#jˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 750 : ɹ > r 
#jˈɛʀ# | Rule 752 : r > ʀ 
#jɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#jɛʁ# | Rule 760 : ʀ > ʁ 
