Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jɛʁ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɛre# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 266 : ə > ə̯ 
#ˈie̯r# | Rule 300 : ə̯ > ∅ 
#jˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 667 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#jˈɛɹ# | Rule 710 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 729 : ɹ > r 
#jˈɛʀ# | Rule 731 : r > ʀ 
#jɛʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#jɛʁ# | Rule 739 : ʀ > ʁ 
