Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 82 : h > ∅ 
#ˈɛːre# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 187 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 191 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 220 : ə > ə̯ 
#ˈie̯r# | Rule 232 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 453 : ˈe > ˈɛ 
#jˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#jˈar# | Rule 532 : ɹ > r 
#jˈaʀ# | Rule 534 : r > ʀ 
#jaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 542 : ʀ > ʁ 
