Trajectory file for run 'run1'; etymon number :335:
#ɡˈust̪um# >>> #ɡu# ( Correct : #ɡu#) :
ɡ ˈu s t̪ u m 
#ɡˈʊst̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈost̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˈost̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#ɡˈost̪ə̯# | Rule 285 : ə > ə̯ 
#ɡˈost̪# | Rule 309 : ə̯ > ∅ 
#ɡˈust̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#ɡˈuxt̪# | Rule 595 : s > x / [-cons] __ [+cons]
#ɡˈuːt̪# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ɡˈuː# | Rule 734 : [-son] > ∅ / __ #
#ɡuː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡu# | Rule 754 : [+syl,+long] > [-long,-splng] 
