Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jɛʁ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 261 : ə > ə̯ 
#ˈie̯r# | Rule 296 : ə̯ > ∅ 
#jˈer# | Rule 582 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#j?r# | Rule 599 : ˈe > ? / __ @
#jˈɛr# | Rule 602 : ? > ˈɛ 
#jˈɛɹ# | Rule 713 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 732 : ɹ > r 
#jˈɛʀ# | Rule 734 : r > ʀ 
#jɛʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jɛʁ# | Rule 742 : ʀ > ʁ 
