Trajectory file for run 'run1'; etymon number :335:
#hˈod̪ieː# >>> #ɥi# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 28 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 100 : h > ∅ 
#ˈɔːʝe# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯ʝe# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʝə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʝə̯# | Rule 253 : ə > ə̯ 
#ˈʉo̯ʝ# | Rule 282 : ə̯ > ∅ 
#ˈʉo̯j# | Rule 291 : ʝ > j / __ ( [-syl] )* #
#ˈyo̯j# | Rule 457 : [+hi,+round,-back] > [+front] 
#ˈye̯j# | Rule 465 : o̯ > e̯ 
#ˈyj# | Rule 477 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈi# | Rule 526 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥi# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
