Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 70 : h > ∅ 
#ˈɛːre# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 199 : ə > ə̯ 
#ˈie̯r# | Rule 211 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#jˈɛr# | Rule 431 : ˈe > ˈɛ 
#jˈar# | Rule 436 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#jˈar# | Rule 510 : ɹ > r 
#jˈaʀ# | Rule 512 : r > ʀ 
#jaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 520 : ʀ > ʁ 
