Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jaʁ# ( Correct : #ijɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɛre# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɛre# | Rule 80 : h > ∅ 
#ˈɛːre# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯re# | Rule 178 : [+prim] > [+long] / __ [-cons]
#ˈie̯re# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#ˈie̯rə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈie̯rə̯# | Rule 211 : ə > ə̯ 
#ˈie̯r# | Rule 223 : ə̯ > ∅ 
#ˈiːe̯r# | Rule 242 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#ˈiːe̯r# | Rule 274 : [+prim] > [+long] / __ [-cons]
#ˈie̯r# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#jˈer# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 444 : ˈe > ˈɛ 
#jˈar# | Rule 449 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#jˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#jˈar# | Rule 523 : ɹ > r 
#jˈaʀ# | Rule 525 : r > ʀ 
#jaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jaʁ# | Rule 533 : ʀ > ʁ 
