Trajectory file for run 'run1'; etymon number :335:
#hˌibˈern̪um# >>> #əvaʁn̪# ( Correct : #ivɛʁ#) :
h ˌi b ˈe r n̪ u m 
#hˌɪbˈɛrn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˌɪβˈɛrn̪ʊm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#hˌeβˈɛrn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˌeβˈɛrn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeβˈɛrn̪o# | Rule 86 : h > ∅ 
#ˌeβˈɛrn̪ə# | Rule 218 : [-stres,-lo,+syl] > ə 
#ˌeβˈɛrn̪ə̯# | Rule 219 : ə > ə̯ 
#ˌeβˈɛrn̪# | Rule 231 : ə̯ > ∅ 
#ˌevˈɛrn̪# | Rule 291 : β > v 
#ˌəvˈɛrn̪# | Rule 367 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəvˈarn̪# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəvˈaɹn̪# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#ˌəvˈarn̪# | Rule 526 : ɹ > r 
#ˌəvˈaʀn̪# | Rule 528 : r > ʀ 
#əvaʀn̪# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əvaʁn̪# | Rule 536 : ʀ > ʁ 
