Trajectory file for run 'run1'; etymon number :335:
#heːmˈiːn̪ɑm# >>> #min̪# ( Correct : #min̪#) :
h eː m ˈiː n̪ ɑ m 
#hemˈin̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hemˈin̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#emˈin̪ɑ# | Rule 76 : h > ∅ 
#emˈiːn̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#emˈiːn̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#əmˈiːn̪a# | Rule 204 : [-stres,-lo,+syl] > ə 
#ə̯mˈiːn̪a# | Rule 205 : ə > ə̯ 
#mˈiːn̪a# | Rule 217 : ə̯ > ∅ 
#mˈiːn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#mˈĩːn̪ə# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mˈiːn̪ə# | Rule 439 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#mˈiːn̪ə̯# | Rule 502 : ə > ə̯ / __ #
#mˈiːn̪# | Rule 509 : ə̯ > ∅ 
#miːn̪# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#min̪# | Rule 521 : [+syl,+long] > [-long,-splng] 
