Trajectory file for run 'run1'; etymon number :335:
#hˈeri# >>> #jɛʁ# ( Correct : #jɛʁ#) :
h ˈe r i 
#hˈɛrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɛre# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɛre# | Rule 105 : h > ∅ 
#ˈɛːre# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈie̯re# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˈie̯rə̯# | Rule 267 : ə > ə̯ 
#ˈie̯r# | Rule 301 : ə̯ > ∅ 
#jˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#jˈɛr# | Rule 671 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / # ( [-syl] )* __ r #
#jˈɛɹ# | Rule 712 : r > ɹ / [-cons] __ #
#jˈɛr# | Rule 735 : ɹ > r 
#jˈɛʀ# | Rule 737 : r > ʀ 
#jɛʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#jɛʁ# | Rule 745 : ʀ > ʁ 
