Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 168 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 437 : β > v 
#ˈʉo̯vrə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 532 : o̯ > e̯ 
#ˈøːvrə# | Rule 580 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 704 : ə > ə̯ / __ #
#ˈøːvr# | Rule 732 : ə̯ > ∅ 
#ˈœːvr# | Rule 733 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 745 : r > ʀ 
#œːvʀ# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 747 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 753 : ʀ > ʁ 
