Trajectory file for run 'run1'; etymon number :783:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuðɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˈʉːða# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 515 : [+hi,+round,-back] > [+front] 
#n̪ˈyðə# | Rule 544 : [+syl] > [-long,-splng] 
#n̪ˈyə# | Rule 613 : {θ;ð} > {∅;∅} 
#n̪ˈyːə# | Rule 700 : [+stres] > [+long] / __ ə
#n̪ˈyː# | Rule 701 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 759 : [+syl,+long] > [-long,-splng] 
