Trajectory file for run 'run1'; etymon number :783:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈud̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuðɑ# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 204 : [+lo] > [+front,-back] 
#n̪ˈʉːða# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈʉðə# | Rule 462 : [+syl] > [-long,-splng] 
#n̪ˈyðə# | Rule 518 : [+hi,+round,-back] > [+front] 
#n̪ˈyə# | Rule 614 : {θ;ð} > {∅;∅} 
#n̪ˈyːə# | Rule 701 : [+stres] > [+long] / __ ə
#n̪ˈyː# | Rule 702 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 760 : [+syl,+long] > [-long,-splng] 
