Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 438 : β > v 
#ˈʉo̯vrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 533 : o̯ > e̯ 
#ˈøːvrə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈøːvrə̯# | Rule 706 : ə > ə̯ / __ #
#ˈøːvr# | Rule 734 : ə̯ > ∅ 
#ˈœːvr# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#ˈœːvʀ# | Rule 747 : r > ʀ 
#œːvʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#œvʁ# | Rule 755 : ʀ > ʁ 
