Trajectory file for run 'run1'; etymon number :783:
#ˌowˈikulɑm# >>> #uvɛ̃j# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 45 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#ˌɔβˈeːxla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 175 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeʎa# | Rule 285 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌoβˈeʎa# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈeʎa# | Rule 292 : β > v 
#ˌovˈeʎə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#ˌuvˈeʎə# | Rule 382 : [+round,+tense,+back] > [+hi] 
#ˌuvˈej̃ʎə# | Rule 387 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#ˌuvˈẽj̃ʎə# | Rule 419 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌuvˈɛ̃j̃ʎə# | Rule 451 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌuvˈɛ̃ʎə# | Rule 452 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌuvˈɛ̃ʎə̯# | Rule 512 : ə > ə̯ / __ #
#ˌuvˈɛ̃ʎ# | Rule 519 : ə̯ > ∅ 
#uvɛ̃ʎ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛ̃j# | Rule 538 : ʎ > j 
