Trajectory file for run 'run1'; etymon number :783:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 91 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 168 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 172 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 202 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯# | Rule 216 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 228 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 357 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 365 : o̯ > e̯ 
#ˈøʎ# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 530 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 534 : ʎ > j 
