Trajectory file for run 'run1'; etymon number :783:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯# | Rule 208 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 220 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 346 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 354 : o̯ > e̯ 
#ˈøʎ# | Rule 382 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 519 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 523 : ʎ > j 
