Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #jœʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 304 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯wra# | Rule 351 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˈʉo̯wrə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯wrə# | Rule 421 : [+hi,+round,-back] > [+front] 
#ˈye̯wrə# | Rule 429 : o̯ > e̯ 
#ˈyø̯wrə# | Rule 452 : e̯ > ø̯ / [+hi,+round] __ w
#ɥˈøwrə# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ɥˈørə# | Rule 474 : w > ∅ / [+round,+front,-hi,+syl] __ 
#jˈørə# | Rule 490 : ɥ > j / __ [+front,+round,-hi]
#jˈørə̯# | Rule 572 : ə > ə̯ / __ #
#jˈør# | Rule 579 : ə̯ > ∅ 
#jˈøʀ# | Rule 589 : r > ʀ 
#jøʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#jœʀ# | Rule 594 : ø > œ / __ ( [+cons] )* #
#jœʁ# | Rule 597 : ʀ > ʁ 
