Trajectory file for run 'run1'; etymon number :783:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 50 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˈʉo̯çt̪ʲə̯# | Rule 210 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 222 : ə̯ > ∅ 
#?o̯çt̪ʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪ʲ# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çjt̪# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯çt̪# | Rule 266 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#?o̯çt̪# | Rule 273 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯çt̪# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʝt̪# | Rule 311 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 313 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 357 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 365 : o̯ > e̯ 
#ˈyjt̪# | Rule 375 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 424 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 513 : [-son] > ∅ / __ #
#ɥi# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
