Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 153 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 327 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 349 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 381 : β > v 
#ˈʉo̯vrə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 452 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 460 : o̯ > e̯ 
#ˈøvrə# | Rule 489 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 604 : ə > ə̯ / __ #
#ˈøvr# | Rule 611 : ə̯ > ∅ 
#ˈøvʀ# | Rule 621 : r > ʀ 
#øvʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 626 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 629 : ʀ > ʁ 
