Trajectory file for run 'run1'; etymon number :783:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 99 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 102 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 178 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 182 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 210 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 232 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 256 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 400 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 408 : o̯ > e̯ 
#ˈøʎ# | Rule 436 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 573 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 577 : ʎ > j 
