Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 328 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 350 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 382 : β > v 
#ˈʉo̯vrə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 453 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 461 : o̯ > e̯ 
#ˈøvrə# | Rule 490 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 605 : ə > ə̯ / __ #
#ˈøvr# | Rule 612 : ə̯ > ∅ 
#ˈøvʀ# | Rule 622 : r > ʀ 
#øvʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 630 : ʀ > ʁ 
