Trajectory file for run 'run1'; etymon number :783:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 103 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 183 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 211 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 233 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 257 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 402 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 410 : o̯ > e̯ 
#ˈøʎ# | Rule 438 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 575 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 579 : ʎ > j 
