Trajectory file for run 'run1'; etymon number :783:
#ˈoːrd̪in̪em# >>> #ɔʁd̪ʁ# ( Correct : #ɔʁd̪ʁ#) :
ˈoː r d̪ i n̪ e m 
#ˈoːrd̪ɪn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈord̪ɪn̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈord̪en̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈord̪n̪ɛ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ˈord̪rɛ# | Rule 96 : n̪ > r / d̪ __ 
#ˈord̪rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#ˈord̪rə̯# | Rule 266 : ə > ə̯ 
#ˈord̪ɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈord̪rə# | Rule 295 : ɾ > r 
#ˈɔrd̪rə# | Rule 541 : ˈo > ˈɔ / __ r [-cont,+voi] r
#ˈɔrd̪rə̯# | Rule 685 : ə > ə̯ / __ #
#ˈɔɹd̪rə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹd̪r# | Rule 692 : ə̯ > ∅ 
#ˈɔrd̪r# | Rule 701 : ɹ > r 
#ˈɔʀd̪ʀ# | Rule 703 : r > ʀ 
#ɔʀd̪ʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁd̪ʁ# | Rule 711 : ʀ > ʁ 
