Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 317 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 339 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 368 : β > v 
#ˈʉo̯vrə# | Rule 373 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 438 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 446 : o̯ > e̯ 
#ˈøvrə# | Rule 475 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 590 : ə > ə̯ / __ #
#ˈøvr# | Rule 597 : ə̯ > ∅ 
#ˈøvʀ# | Rule 607 : r > ʀ 
#øvʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 612 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 615 : ʀ > ʁ 
