Trajectory file for run 'run1'; etymon number :783:
#ˈoperɑ# >>> #œvʁ# ( Correct : #œvʁ#) :
ˈo p e r ɑ 
#ˈɔpɛrɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔːpɛrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːprɑ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈuo̯prɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯pra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈʉo̯pra# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯bra# | Rule 334 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˈʉo̯βra# | Rule 356 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#ˈʉo̯vra# | Rule 388 : β > v 
#ˈʉo̯vrə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyo̯vrə# | Rule 458 : [+hi,+round,-back] > [+front] 
#ˈye̯vrə# | Rule 466 : o̯ > e̯ 
#ˈøvrə# | Rule 495 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøvrə̯# | Rule 610 : ə > ə̯ / __ #
#ˈøvr# | Rule 617 : ə̯ > ∅ 
#ˈøvʀ# | Rule 627 : r > ʀ 
#øvʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œvʀ# | Rule 632 : ø > œ / __ ( [+cons] )* #
#œvʁ# | Rule 635 : ʀ > ʁ 
