Trajectory file for run 'run1'; etymon number :783:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 87 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 178 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuːo̯çʎos# | Rule 187 : [+prim] > [+long] / __ [-cons]
#ˈuo̯çʎos# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯çʎos# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 207 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ʎə̯s# | Rule 220 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 232 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 235 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#?o̯ʎsʲ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎsʲ# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʎjs# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯ʎs# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#?o̯ʎs# | Rule 283 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯ʎs# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯ʎt͡sʲ# | Rule 305 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 363 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 366 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 367 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 375 : o̯ > e̯ 
#ˈø?t͡s# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 405 : [+lat,+back] > w 
#ˈøt͡s# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 523 : [-son] > ∅ / __ #
#ø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 539 : ø > œ / __ ( [+cons] )* #
