Trajectory file for run 'run1'; etymon number :1149:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 250 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 279 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 453 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 469 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 498 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 503 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 507 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 595 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 606 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 620 : ɹ > r 
#s?ˈøʀ# | Rule 622 : r > ʀ 
#syøʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 627 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 630 : ʀ > ʁ 
