Trajectory file for run 'run1'; etymon number :1149:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 243 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 270 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 438 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 454 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 483 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 488 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 492 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 580 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 591 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 605 : ɹ > r 
#s?ˈøʀ# | Rule 607 : r > ʀ 
#syøʀ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 612 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 615 : ʀ > ʁ 
