Trajectory file for run 'run1'; etymon number :1149:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 254 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 283 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 456 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 472 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 501 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 506 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 510 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 598 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 609 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 623 : ɹ > r 
#s?ˈøʀ# | Rule 625 : r > ʀ 
#syøʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 630 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 633 : ʀ > ʁ 
