Trajectory file for run 'run1'; etymon number :1149:
#sˌuːd̪ˈoːrem# >>> #syœʁ# ( Correct : #sɥœʁ#) :
s ˌuː d̪ ˈoː r e m 
#sˌuːd̪ˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈorɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌʉðˈoːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈoːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈoːrə̯# | Rule 244 : ə > ə̯ 
#sˌʉðˈoːr# | Rule 271 : ə̯ > ∅ 
#sˌʉðˈowr# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌyðˈowr# | Rule 443 : [+hi,+round,-back] > [+front] 
#sˌyðˈewr# | Rule 459 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌyˈewr# | Rule 488 : {θ;ð} > {∅;∅} 
#sˌyˈøwr# | Rule 493 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#sˌyˈør# | Rule 497 : w > ∅ / [+round,+front,-hi,+syl] __ 
#s?ˈør# | Rule 585 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#s?ˈøɹ# | Rule 596 : r > ɹ / [-cons] __ #
#s?ˈør# | Rule 610 : ɹ > r 
#s?ˈøʀ# | Rule 612 : r > ʀ 
#syøʀ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syœʀ# | Rule 617 : ø > œ / __ ( [+cons] )* #
#syœʁ# | Rule 620 : ʀ > ʁ 
