Trajectory file for run 'run1'; etymon number :1149:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈokkə̯# | Rule 261 : ə > ə̯ 
#sˈokk# | Rule 294 : ə̯ > ∅ 
#sˈok# | Rule 462 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 510 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 643 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 646 : ə̯ > ∅ 
#suk# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
