Trajectory file for run 'run1'; etymon number :1149:
#sˈukkum# >>> #suk# ( Correct : #sɔk#) :
s ˈu k k u m 
#sˈʊkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈokkom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈokko# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈokkə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈokkə̯# | Rule 205 : ə > ə̯ 
#sˈokk# | Rule 217 : ə̯ > ∅ 
#sˈok# | Rule 328 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈuk# | Rule 363 : [+round,+tense,+back] > [+hi] 
#sˈukə̯# | Rule 497 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈuk# | Rule 500 : ə̯ > ∅ 
#suk# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
