Trajectory file for run 'run1'; etymon number :1204:
#t̪ˌest̪imˈoːn̪ium# >>> #t̪ɛmɔ̃j̃# ( Correct : #t̪emwɛ̃#) :
t̪ ˌe s t̪ i m ˈoː n̪ i u m 
#t̪ˌɛst̪ɪmˈoːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪ɪmˈoːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛst̪ɪmˈoːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˌɛst̪ɪmˈon̪ʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛst̪emˈon̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛst̪emˈoɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˌɛst̪emˈoːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛst̪emˈũːɲo# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌɛst̪əmˈũːɲo# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪ˌɛst̪əmˈũːɲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛst̪ə̯mˈũːɲə̯# | Rule 249 : ə > ə̯ 
#t̪ˌɛst̪mˈũːɲ# | Rule 278 : ə̯ > ∅ 
#t̪ˌɛsd̪mˈũːɲ# | Rule 328 : t̪ > d̪ / __ [+nas,+cons]
#t̪ˌɛsd̪mˈũɲ# | Rule 370 : [+syl] > [-long,-splng] / __ ɲ
#t̪ˌesd̪mˈũɲ# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌesmˈũɲ# | Rule 414 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#t̪ˌezmˈũɲ# | Rule 417 : s > z / __ [+voi,+cons]
#t̪ˌeːzmˈũɲ# | Rule 457 : [+syl] > [+long] / __ z [+cons]
#t̪ˌeːmˈũɲ# | Rule 458 : z > ∅ / __ [+cons]
#t̪ˌeːmˈũj̃ɲ# | Rule 475 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#t̪ˌẽːmˈũj̃ɲ# | Rule 511 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌẽːmˈũj̃n̪# | Rule 533 : ɲ > n̪ / __ #
#t̪ˌɛ̃ːmˈũj̃n̪# | Rule 543 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛ̃ːmˈũːj̃# | Rule 593 : [+nas,+syl] j̃ [+nas,+cons] > [+long] j̃ ∅/ __ #
#t̪ˌɛːmˈũːj̃# | Rule 614 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ɛːmũːj̃# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛmũj̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
#t̪ɛmɔ̃j̃# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
