Trajectory file for run 'run1'; etymon number :1277:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 120 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 181 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 247 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 250 : ə > ə̯ 
#βˈalls# | Rule 279 : ə̯ > ∅ 
#vˈalls# | Rule 382 : β > v 
#vˈals# | Rule 414 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 452 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 493 : [+lat,+back] > w 
#vˈoːs# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 611 : [-son] > ∅ / __ #
#voː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 624 : [+syl,+long] > [-long,-splng] 
