Trajectory file for run 'run1'; etymon number :1277:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 694 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 721 : ə̯ > ∅ 
#ˈurs# | Rule 735 : ɹ > r 
#ˈuʀs# | Rule 737 : r > ʀ 
#uʀs# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 745 : ʀ > ʁ 
