Trajectory file for run 'run1'; etymon number :1277:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈombrɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈũmbrɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#ˈũmbra# | Rule 202 : [+lo] > [+front,-back] 
#ˈũmbrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũn̪brə# | Rule 652 : m > n̪ / __ [+cons]
#ˈũːbrə# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 711 : ə > ə̯ / __ #
#ˈũːbr# | Rule 732 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 747 : r > ʀ 
#ũːbʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũbʀ# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 750 : ũ > ɔ̃ 
#ɔ̃bʁ# | Rule 755 : ʀ > ʁ 
