Trajectory file for run 'run1'; etymon number :1277:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 212 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 321 : β > v 
#vˈakt͡ʃə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 471 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 541 : ə > ə̯ / __ #
#vˈakʃ# | Rule 548 : ə̯ > ∅ 
#vakʃ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
