Trajectory file for run 'run1'; etymon number :1277:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 372 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 502 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 504 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 509 : ə̯ > ∅ 
#ˈurs# | Rule 517 : ɹ > r 
#ˈuʀs# | Rule 519 : r > ʀ 
#uʀs# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 527 : ʀ > ʁ 
