Trajectory file for run 'run1'; etymon number :1277:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 244 : ə > ə̯ 
#βˈalls# | Rule 271 : ə̯ > ∅ 
#vˈalls# | Rule 372 : β > v 
#vˈals# | Rule 403 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 441 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 482 : [+lat,+back] > w 
#vˈoːs# | Rule 537 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 600 : [-son] > ∅ / __ #
#voː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 613 : [+syl,+long] > [-long,-splng] 
