Trajectory file for run 'run1'; etymon number :1277:
#wˈɑːn̪ɑm# >>> #vɛ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 361 : β > v 
#vˈajn̪a# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 431 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 483 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 522 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃n̪ə̯# | Rule 582 : ə > ə̯ / __ #
#vˈɛ̃n̪# | Rule 589 : ə̯ > ∅ 
#vɛ̃n̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
