Trajectory file for run 'run1'; etymon number :1277:
#wˈɑːn̪ɑm# >>> #vɐ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 294 : β > v 
#vˈae̯n̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#vˈeːn̪ə# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˈẽːn̪ə# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃ːn̪ə# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˈæ̃ːn̪ə# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#vˈɐ̃ːn̪ə# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#vˈɐ̃ːn̪ə̯# | Rule 514 : ə > ə̯ / __ #
#vˈɐ̃ːn̪# | Rule 521 : ə̯ > ∅ 
#vɐ̃ːn̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɐ̃n̪# | Rule 533 : [+syl,+long] > [-long,-splng] 
