Trajectory file for run 'run1'; etymon number :1277:
#wˌɑːn̪it̪ˈɑːre# >>> #vɑ̃t̪ɛʁ# ( Correct : #vɑ̃t̪e#) :
w ˌɑː n̪ i t̪ ˈɑː r e 
#ɣʷˌɑːn̪it̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑːn̪ɪt̪ˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑn̪ɪt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌɑn̪et̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑn̪et̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑn̪et̪ˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɑn̪t̪ˈɑːrɛ# | Rule 195 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#βˌan̪t̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌan̪t̪ˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌan̪t̪ˈaːrə̯# | Rule 274 : ə > ə̯ 
#βˌan̪t̪ˈaːr# | Rule 309 : ə̯ > ∅ 
#βˌan̪t̪ˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌan̪t̪ˈae̯r# | Rule 438 : β > v 
#vˌãn̪t̪ˈae̯r# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌãn̪t̪ˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌãːt̪ˈeːr# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌãːt̪ˈɛːr# | Rule 669 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌɑ̃ːt̪ˈɛːr# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#vˌɑ̃ːt̪ˈɛːɹ# | Rule 709 : r > ɹ / [-cons] __ #
#vˌɑ̃ːt̪ˈɛːr# | Rule 724 : ɹ > r 
#vˌɑ̃ːt̪ˈɛːʀ# | Rule 726 : r > ʀ 
#vɑ̃ːt̪ɛːʀ# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃t̪ɛʀ# | Rule 728 : [+syl,+long] > [-long,-splng] 
#vɑ̃t̪ɛʁ# | Rule 734 : ʀ > ʁ 
