Trajectory file for run 'run1'; etymon number :1277:
#wˈɑːn̪ɑm# >>> #vɛ̃n̪# ( Correct : #vɛn̪#) :
w ˈɑː n̪ ɑ m 
#ɣʷˈɑːn̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑːn̪ɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɑːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˈae̯n̪a# | Rule 395 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪a# | Rule 411 : β > v 
#vˈajn̪a# | Rule 413 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈajn̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#vˈaj̃n̪ə# | Rule 478 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#vˈãj̃n̪ə# | Rule 479 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪ə# | Rule 554 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˈɛ̃n̪ə# | Rule 593 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃n̪ə̯# | Rule 653 : ə > ə̯ / __ #
#vˈɛ̃n̪# | Rule 660 : ə̯ > ∅ 
#vɛ̃n̪# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
