Trajectory file for run 'run1'; etymon number :1277:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 216 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 350 : β > v 
#vˈakt͡ʃə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 570 : ə > ə̯ / __ #
#vˈakʃ# | Rule 577 : ə̯ > ∅ 
#vakʃ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
