Trajectory file for run 'run1'; etymon number :1277:
#wˈɑkkɑm# >>> #vakʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 204 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈakt͡ʃa# | Rule 288 : β > v 
#vˈakt͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈakʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#vˈakʃə̯# | Rule 508 : ə > ə̯ / __ #
#vˈakʃ# | Rule 515 : ə̯ > ∅ 
#vakʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
