Trajectory file for run 'run1'; etymon number :1066:
#sˌɑwkˈoːn̪ɑm# >>> #suwɔ̃n̪# ( Correct : #son̪#) :
s ˌɑ w k ˈoː n̪ ɑ m 
#sˌɑwkˈon̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑwkˈon̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑwkˈoːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑwɡˈoːn̪ɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#sˌɑwɣˈoːn̪ɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#sˌɑwɣˈũːn̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌɑwˈũːn̪ɑ# | Rule 184 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌawˈũːn̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌɔwˈũːn̪a# | Rule 239 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˌowˈũːn̪a# | Rule 431 : ˌɔ > ˌo 
#sˌowˈũːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#sˌuwˈũːn̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#sˌuwˈũːn̪ə̯# | Rule 689 : ə > ə̯ / __ #
#sˌuwˈũːn̪# | Rule 715 : ə̯ > ∅ 
#suwũːn̪# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suwũn̪# | Rule 728 : [+syl,+long] > [-long,-splng] 
#suwɔ̃n̪# | Rule 729 : [+back,-lo,+nas,+syl] > ɔ̃ 
