Trajectory file for run 'run1'; etymon number :1066:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɑpd̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈɑpə̯d̪o# | Rule 102 : ∅ > ə̯ / p __ d̪
#sˈɑːpə̯d̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpə̯d̪o# | Rule 205 : [+lo] > [+front,-back] 
#sˈaːpə̯ðo# | Rule 255 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈaːpə̯ðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 284 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 308 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 312 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 341 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 494 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˈad̪# | Rule 736 : ə̯ > ∅ 
#sad̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
