Trajectory file for run 'run1'; etymon number :1066:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 224 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 237 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#sˌeðˈejrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌəðˈejrə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəðˈojrə# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌəðˈoɛ̯rə# | Rule 385 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌəðˈuɛ̯rə# | Rule 386 : [+round,+tense,+back] > [+hi] 
#sˌəˈuɛ̯rə# | Rule 409 : {θ;ð} > {∅;∅} 
#sˌəwˈɛrə# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈarə# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈarə̯# | Rule 516 : ə > ə̯ / __ #
#sˌəwˈar# | Rule 523 : ə̯ > ∅ 
#sˌəwˈaʀ# | Rule 533 : r > ʀ 
#səwaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʁ# | Rule 541 : ʀ > ʁ 
#swaʁ# | Rule 547 : ə > ∅ / # [-syl] __ [-syl] [+syl]
