Trajectory file for run 'run1'; etymon number :1066:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑpd̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈɑpə̯d̪o# | Rule 95 : ∅ > ə̯ / p __ d̪
#sˈɑːpə̯d̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpə̯d̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#sˈaːpə̯ðo# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈaːpə̯ðə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 266 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 300 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 303 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 332 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#sˈad̪ə# | Rule 480 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 692 : ə > ə̯ / __ #
#sˈad̪# | Rule 720 : ə̯ > ∅ 
#sad̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
