Trajectory file for run 'run1'; etymon number :1066:
#sˈɑpid̪um# >>> #sad̪# ( Correct : #sad̪#) :
s ˈɑ p i d̪ u m 
#sˈɑpɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɑped̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑpd̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈɑpə̯d̪o# | Rule 95 : ∅ > ə̯ / p __ d̪
#sˈɑːpə̯d̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːpə̯d̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#sˈaːpə̯ðo# | Rule 248 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈaːpə̯ðə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˈaːpə̯ðə̯# | Rule 270 : ə > ə̯ 
#sˈaːpə̯ðə# | Rule 300 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#sˈaːpðə# | Rule 304 : ə̯ > ∅ 
#sˈaːpd̪ə# | Rule 307 : ð > d̪ / [-cont,+lab] __ 
#sˈaːd̪d̪ə# | Rule 336 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#sˈad̪d̪ə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#sˈad̪ə# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈad̪ə̯# | Rule 701 : ə > ə̯ / __ #
#sˈad̪# | Rule 730 : ə̯ > ∅ 
#sad̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
