Trajectory file for run 'run1'; etymon number :1066:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛd̪ˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 300 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 410 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 521 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 535 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 539 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 564 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 575 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 578 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 596 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛɹ# | Rule 681 : r > ɹ / [-cons] __ #
#sˌəwˈɛr# | Rule 695 : ɹ > r 
#sˌəwˈɛʀ# | Rule 697 : r > ʀ 
#səwɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwaʀ# | Rule 703 : ɛ > a / w __ 
#səwaʁ# | Rule 705 : ʀ > ʁ 
#swaʁ# | Rule 711 : ə > ∅ / # [-syl] __ [-syl] [+syl]
