Trajectory file for run 'run1'; etymon number :1051:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 41 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 105 : βʷ > β 
#sˈɑɫβɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 291 : β > v 
#sˈaɫvə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 398 : [+lat,+back] > w 
#sˈoːvə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 510 : ə > ə̯ / __ #
#sˈoːv# | Rule 517 : ə̯ > ∅ 
#soːv# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 529 : [+syl,+long] > [-long,-splng] 
