Trajectory file for run 'run1'; etymon number :1051:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalmˈoːn̪ɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˌalmˈoːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˌalmˈoːn̪ə̯# | Rule 196 : ə > ə̯ 
#sˌalmˈoːn̪# | Rule 208 : ə̯ > ∅ 
#sˌalmˈon̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌalmˈun̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌaɫmˈun̪# | Rule 342 : [+lat] > [+back] / __ [+cons]
#sˌawmˈun̪# | Rule 381 : [+lat,+back] > w 
#sˌawmˈũn̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌoːmˈũn̪# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
