Trajectory file for run 'run1'; etymon number :1051:
#sˌɑːn̪kt̪it̪ˈɑːt̪em# >>> #sɛ̃t̪jɛ# ( Correct : #sɛ̃t̪ət̪e#) :
s ˌɑː n̪ k t̪ i t̪ ˈɑː t̪ e m 
#sˌɑːŋkt̪it̪ˈɑːt̪em# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑːŋkt̪ɪt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋkt̪ɪt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑŋt̪ɪt̪ˈɑt̪ɛm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#sˌɑŋt̪et̪ˈɑt̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋt̪et̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑŋt̪et̪ˈɑːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɲt̪et̪ˈɑːt̪ɛ# | Rule 174 : ŋ > ɲ / __ [+cor]
#sˌɑɲt̪t̪ˈɑːt̪ɛ# | Rule 195 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#sˌaɲt̪t̪ˈaːt̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌaɲt̪ˈaːt̪ɛ# | Rule 206 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#sˌaɲt̪ʲˈaːt̪ɛ# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌaɲt̪ʲˈɛːt̪ɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#sˌaɲt̪ʲˈie̯t̪ɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌaɲt̪ʲˈie̯t̪ə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#sˌaɲt̪ʲˈie̯t̪ə̯# | Rule 274 : ə > ə̯ 
#sˌaɲt̪ʲˈie̯t̪# | Rule 309 : ə̯ > ∅ 
#sˌaɲt̪ˈie̯t̪# | Rule 394 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˌaɲt̪ˈie̯θ# | Rule 441 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌaj̃n̪t̪ˈie̯θ# | Rule 446 : ɲ > j̃ n̪ / __ [+cons]
#sˌãj̃n̪t̪ˈie̯θ# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃j̃n̪t̪ˈie̯θ# | Rule 578 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃n̪t̪jˈeθ# | Rule 586 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌɛ̃j̃n̪t̪jˈe# | Rule 597 : {θ;ð} > {∅;∅} 
#sˌɛ̃j̃n̪t̪jˈɛ# | Rule 602 : ˈe > ˈɛ 
#sˌɛ̃n̪t̪jˈɛ# | Rule 645 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ːt̪jˈɛ# | Rule 648 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sɛ̃ːt̪jɛ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃t̪jɛ# | Rule 723 : [+syl,+long] > [-long,-splng] 
