Trajectory file for run 'run1'; etymon number :1051:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 40 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβɑ# | Rule 104 : βʷ > β 
#sˈɑɫβɑ# | Rule 110 : l > ɫ / __ [+cons,-lat]
#sˈaɫβa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 288 : β > v 
#sˈaɫvə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 395 : [+lat,+back] > w 
#sˈoːvə# | Rule 450 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 507 : ə > ə̯ / __ #
#sˈoːv# | Rule 514 : ə̯ > ∅ 
#soːv# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 526 : [+syl,+long] > [-long,-splng] 
