Trajectory file for run 'run1'; etymon number :1051:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋt̪o# | Rule 193 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪o# | Rule 207 : ŋ > ɲ / __ [+ant,+distr]
#sˈaɲt̪ʲo# | Rule 212 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 265 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 299 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈaɲt̪ʲ# | Rule 384 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#sˈajn̪t̪ʲ# | Rule 431 : ɲ > j n̪ / __ [+cons]
#sˈaj̃n̪t̪ʲ# | Rule 488 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪t̪ʲ# | Rule 489 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪ʲ# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪ʲ# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃n̪t̪# | Rule 626 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɛ̃ːt̪# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 690 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 704 : [+syl,+long] > [-long,-splng] 
