Trajectory file for run 'run1'; etymon number :1051:
#sˌɑːn̪kt̪it̪ˈɑːt̪em# >>> #sɛ̃t̪je# ( Correct : #sɛ̃t̪ət̪e#) :
s ˌɑː n̪ k t̪ i t̪ ˈɑː t̪ e m 
#sˌɑːŋkt̪it̪ˈɑːt̪em# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˌɑːŋkt̪ɪt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋkt̪ɪt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑŋt̪ɪt̪ˈɑt̪ɛm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#sˌɑŋt̪et̪ˈɑt̪ɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑŋt̪et̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌɑŋt̪et̪ˈɑːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɲt̪et̪ˈɑːt̪ɛ# | Rule 174 : ŋ > ɲ / __ [+cor]
#sˌɑɲt̪t̪ˈɑːt̪ɛ# | Rule 195 : [+front,+tense,-lo,-stres] > ∅ / __ t̪ [+lo,+long]
#sˌaɲt̪t̪ˈaːt̪ɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˌaɲt̪ˈaːt̪ɛ# | Rule 206 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#sˌaɲt̪ʲˈaːt̪ɛ# | Rule 218 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˌaɲt̪ʲˈɛːt̪ɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#sˌaɲt̪ʲˈie̯t̪ɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˌaɲt̪ʲˈie̯t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#sˌaɲt̪ʲˈie̯t̪ə̯# | Rule 272 : ə > ə̯ 
#sˌaɲt̪ʲˈie̯t̪# | Rule 307 : ə̯ > ∅ 
#sˌaɲt̪ˈie̯t̪# | Rule 392 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˌaɲt̪ˈie̯θ# | Rule 440 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌaj̃n̪t̪ˈie̯θ# | Rule 445 : ɲ > j̃ n̪ / __ [+cons]
#sˌãj̃n̪t̪ˈie̯θ# | Rule 505 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃j̃n̪t̪ˈie̯θ# | Rule 587 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˌɛ̃j̃n̪t̪jˈeθ# | Rule 595 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌɛ̃j̃n̪t̪jˈe# | Rule 607 : {θ;ð} > {∅;∅} 
#sˌɛ̃n̪t̪jˈe# | Rule 660 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˌɛ̃ːt̪jˈe# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sɛ̃ːt̪je# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃t̪je# | Rule 743 : [+syl,+long] > [-long,-splng] 
