Trajectory file for run 'run1'; etymon number :1051:
#sˈɑːn̪ɑm# >>> #sɐ̃n̪# ( Correct : #sɛn̪#) :
s ˈɑː n̪ ɑ m 
#sˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈae̯n̪a# | Rule 345 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈae̯n̪ə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#sˈeːn̪ə# | Rule 377 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪ə# | Rule 423 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪ə# | Rule 448 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪ə# | Rule 453 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪ə# | Rule 555 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ːn̪ə̯# | Rule 570 : ə > ə̯ / __ #
#sˈɐ̃ːn̪# | Rule 577 : ə̯ > ∅ 
#sɐ̃ːn̪# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃n̪# | Rule 589 : [+syl,+long] > [-long,-splng] 
